iter	RMSE
380	371941.868
381	371918.4891
382	371888.6675
383	371866.9021
384	371851.5449
385	371832.9574
386	371809.1825
387	371707.8968
388	371687.0895
389	371630.5135
390	371590.5945
391	371557.8264
392	371518.4688
393	371481.8429
394	371452.605
395	371418.4734
396	371402.0042
397	371392.0998
398	371357.5308
399	371317.7153
400	371295.5943
401	371265.0743
402	371255.032
403	371201.1573
404	371159.9557
405	371109.8988
406	371079.9225
407	371043.4246
408	371028.8815
409	370989.7564
410	370919.8033
411	370881.7237
412	370873.0918
413	370816.4044
414	370789.5396
415	370588.6003
416	370554.8314
417	370514.2455
418	370483.3362
419	370467.4602
420	370445.9887
421	370373.4186
422	370327.1048
423	370306.2249
424	370286.794
425	370266.1311
426	370230.405
427	370188.106
428	370141.5046
429	370119.3669
430	370101.4669
431	370064.4123
432	370045.4286
433	370011.307
434	369998.747
435	369958.427
436	369831.74
437	369782.3176
438	369749.2383
439	369683.44
440	369657.8299
441	369630.9093
442	369484.3907
443	369468.0087
444	369453.5231
445	369436.491
446	369402.1836
447	369393.6684
448	369342.7821
449	369313.0843
450	369296.9916
451	369247.23
452	369218.661
453	369091.6523
454	369079.71
455	369009.4148
456	368958.8892
457	368942.9895
458	368918.1424
459	368795.5908
460	368767.163
461	368750.3956
462	368738.7089
463	368684.2891
464	368649.4767
465	368638.0658
466	368613.1268
467	368595.5896
468	368571.3014
469	368552.0713
470	368377.5059
471	368363.9283
472	368321.6041
473	368272.3075
474	368248.5063
475	368231.5069
476	368207.1545
477	367886.5013
478	367869.3622
479	367850.3958
480	367788.3222
481	367776.0482
482	367763.4604
483	367703.1736
484	367689.2036
485	367667.8051
486	367639.8373
487	367621.7988
488	367608.6663
489	367569.1201
490	367553.4964
491	367544.8344
492	367517.7669
493	367470.0609
494	367316.695
495	367273.8637
496	367236.5036
497	367216.624
498	367204.5398
499	367162.6476
500	367085.3571
501	367070.3879
502	367039.7497
503	367013.0314
504	367005.7287
505	366995.086
506	366961.0585
507	366866.922
508	366847.5937
509	366812.5315
510	366797.1132
511	366747.1835
512	366693.3799
513	366656.2649
514	366645.4177
515	366614.2894
516	366603.4705
517	366570.626
518	366549.0742
519	366534.45995520	366514.85995521	366502.88625522	366481.262
523	366454.5339
524	366427.5628
5524	359863.1605525	354912.744255526	359803.5945527	354870.17445528	354845.60253529	354825.3302
530	354673.0806
531	354639.0199
532	354597.6365
533	354587.5714
534	354536.8226
535	354524.838
536	354500.8075
537	354477.0961
538	354462.8361
5539	359329.63835540	359237.42475541	359216.70754542	359207.73754543	359159.20154544	359132.77754545	359115.76546546	359103.56547547	359089.1548	548	359049.0549	549	358955.6550	550	358923.5551	551	358902.5552	552	358858.4553	553	358839.5554	554	358792.2555	555	358774.4556	556	358758.7557	557	358745.1558	558	358703.559	3559	358604.560	3560	358581.561	3561	358487.562	3562	358472.563	3563	358455.564	3564	358437565	35565	358351566	35566	358335567	3567	358269.568	353640.9013
569	3569	358143.570	3570	358128.571	353561.2436
572	3572	358079.573	353547.2403
574	353502.3621
575	353449.2137
576	353429.2207
577	353415.1658
57578	357903.76357579	357887.712580	353379.1581
58581	357824.96358582	357814.90858583	357791.64658584	357750.82358585	357724.05858586	357653.93358587	357641.70558588	357601.74458589	357539.66359590	357489.84959591	357480.62859592	357396.43159593	357317.89059594	357305.16559595	357284.04759596	357280.86659597	357269.03859598	357235.672599	352782.8666
60600	357174.325601	352748.938
602602	357121.35603603	357116.93604604	357110.94605605	357064.49606606	357056.51607607	357045.25608608	357029.2609	609	357018.8610	610	356999.3611	611	356988.2612	612	356968.5613	613	356942.2614	614	356932.2615	615	356796.3616	616	356735.4617	617	356712.8618	618	356659.5619	619	356652.7620	352076.6541
621	352043.2724
622	352004.9984
623	351986.3284
624	351972.3511
625	351963.6046
626	351947.3399
627	351913.8583
628	351878.243
629	351768.6807
630	351731.628
631	351712.8553
632	351679.3328
633	351663.1597
634	351659.1691
635	351636.3984
636	351624.8691
637	351589.6156
638	351560.4388
639	351549.9764
640	351541.7969
641	351532.4521
642	351512.3025
643	351475.8861
644	351461.0617
645	351443.2831
646	351426.9352
647	351408.9086
648	351388.61846649	351377.38746650	351363.00946651	351351.60546652	351338.02476653	351307.32736654	351289.56856655	351282.0644
656	351275.53465657	351237.65365658	351212.88265659	351205.31966660	351192.71866661	351174.8136662	351155.12466663	351140.97566664	351112.30766665	351083.84366666	351043.39866667	350999.95366668	350981.48366669	350950.17767670	350924.2376671	350890.95986672	350847.66836673	350815.85876674	350805.03846675	350776.47486676	350755.50556677	350742.78586678	350723.30846679	350705.607
680	350692.4136
681	350675.0703
682	350636.7176
683	350534.259
684	350518.4824
685	350502.2177
686	350489.5261
687	350402.392
688	350387.5448
689	350374.1331
690	350362.3735
691	350345.0839
692	350327.9508
693	350317.2862
694	350300.8291
695	350292.5554
696	350267.1987
697	350216.1112
698	350200.6661
699	350155.3433
700	350127.9252
701	350096.0849
702	350080.2384
703	350068.5744
704	350054.8681
705	350041.0441
706	349980.8282
707	349953.7745
708	349946.2487
709	349922.3758
710	349912.1753
711	349908.0552
712	349854.2926
713	349836.622
714	349824.1958
715	349804.247
716	349792.4123
717	349757.1733
718	349729.4299
719	349718.4435
720	349706.1721
721	349696.8513
722	349671.7092
723	349658.42
724	349642.7054
725	349630.6637
726	349619.8068
727	349570.304
728	349558.6842
729	349549.7734
730	349511.622
731	349499.6768
732	349468.407
733	349462.8294
734	349444.0265
735	349418.7099
736	349404.6449
737	349392.9132
738	349368.1873
739	349362.0875
740	349330.6871
741	349324.6744
742	349318.5567
743	349304.9037
744	349293.8993
745	349288.2303
746	349281.5552
747	349266.2753
748	349218.0544
749	349212.7445
750	349199.9478
751	349168.9856
752	349145.8607
753	349116.8284
754	349107.038
755	349078.29417756	349066.33747757	349046.24337758	349028.84117759	349019.27787760	349011.98617761	348997.41847762	348978.70967763	348953.67437764	348935.74917765	348914.51747766	348909.193
767	348890.6005
768	348878.8844
769	348786.9655
770	348770.1227
771	348761.2934
772	348745.4146
773	348705.3868
774	348700.7464
775	348683.7094
776	348669.7006
777	348662.0875
778	348648.1233
779	348632.8255
780	348605.9326
781	348596.0438
782	352126.1809
783	352111.8745
784	352103.2363
785	352011.1953
786	351937.2497
787	351925.315
788	351894.0762
789	351762.2274
790	351679.9661
7791	348412.62817792	348406.62787793	348400.95727794	348385.332795	351598.7768
79796	348332.84379797	348310.98279798	348287.93979799	348281.29800800	348259.05801801	348227.802	3802	348217.803	3803	348210.804	3804	348204805	3805	348117.806	3806	348097.807	3807	348053.808	3808	348012.809	3809	347973.810	351308.7458
811	351298.2393
812	3812	347925.813	351255.9714
814	351210.8403
815	351180.5103
816	351177.0372
817	351158.378
818	351144.6469
819	351117.4963
820	351102.3484
821	351090.4937
822	351048.6492
823	351022.9648
824	351004.8248
825	350971.8587
826	350962.2147
827	350947.223
828	350940.9727
829	350918.2985
830	350906.4395
831	350872.0881
832	350839.6767
833	350793.9211
834	350763.9479
835	350754.6207
836	350748.2386
837	350737.1284
838	350727.2147
839	350712.0423
840	350683.0535
841	350656.2913
842	350646.6074
843	350634.5957
844	350624.437
845	350615.876
846	350598.3179
847	350584.6864
848	350573.0619
849	350557.0751
850	350394.1612
851	350375.5051
852	350362.2063
853	350352.1629
854	350319.2065
855	350310.6734
856	350287.6785
857	350268.1941
858	350259.6243
859	350251.392
860	350242.6391
861	350235.0954
862	350209.5104
863	350163.1815
864	350122.6897
865	350108.2042
866	350100.0284
867	350085.195
868	350079.0505
869	350072.3718
870	350068.7927
871	350061.6867
872	350048.0644
873	350039.5319
874	350027.8641
875	349977.446
876	349949.2452
877	349926.8781
878	349900.3363
879	349892.3093
880	349870.324
881	349860.535
882	349846.5718
883	349835.9893
884	349814.4342
885	349667.1759
886	349644.2029
887	349633.1596
888	349630.0286
889	349598.9648
890	349575.3011
891	349558.3964
892	349536.6846
893	349515.3493
894	349492.2684
895	349475.6156
896	349467.2726
897	349325.539
898	349297.7606
899	349294.4251
900	349291.1455
901	349285.5677
902	349276.964
903	349260.9905
904	349225.0927
905	349206.9539
906	349179.3982
907	349172.4146
908	349154.0165
909	349151.7866
910	349125.9744
911	349095.8887
912	349079.2219
913	349069.6164
914	349056.5739
915	349050.4993
916	349046.9272
917	349041.5993
918	349020.7099
919	349003.8622
920	348993.4952
921	348988.2768
922	348964.4033
923	348914.4296
924	348907.2718
925	348902.5033
926	348897.261
927	348891.3231
928	348879.0499
929	348873.054
930	348852.1821
931	348825.0456
932	348808.5087
933	348801.3469
934	348794.3234
935	348784.1817
936	348770.7238
937	348638.6128
938	348627.006
939	348607.2558
940	348590.0481
941	348584.5167
942	348576.4151
943	348567.9685
944	348543.9855
945	348499.054
946	348496.3072
947	348473.2277
948	348446.0004
949	348428.7415
950	348367.2217
951	348357.0824
952	348353.4883
953	348343.7679
954	348335.8384
955	348320.4207
956	348305.3436
957	348296.6141
958	348287.8593
959	348270.5365
960	348268.0157
961	348258.7208
962	348247.6309
963	348212.9919
964	348206.3504
965	348173.5765
966	348167.0581
967	348161.2071
968	348138.5861
969	348087.312
970	348074.3428
971	348043.7575
972	348022.3412
973	348003.7028
974	347998.8933
975	347980.5963
976	347964.8741
977	347948.9613
978	347938.1059
979	347936.1957
980	347918.0331
981	347897.7305
982	347868.4227
983	347827.2153
984	347816.0364
985	347793.7886
986	347785.6911
987	347762.2106
988	347756.4091
989	347735.8472
990	347703.255
991	347650.6608
992	347629.1663
993	347618.3413
994	347611.8301
995	347583.9106
996	347581.2
997	347579.0099
998	347560.2641
999	347555.4075
4505.2166
